Key	Korean	English
PipelineBatchHistory.Total	전체: {0}   Pass: {1}   Fail: {2}   소요: {3:0.0} ms	Total: {0}   Pass: {1}   Fail: {2}   Elapsed: {3:0.0} ms
PipelineBatchHistory.FilteredResultsZero	필터 결과: 0	Filtered Results: 0
PipelineBatchHistory.FilteredResults	필터 결과: {0}	Filtered Results: {0}
PipelineBatchHistory.StatusSummary	상태: {0}	Status: {0}
PipelineBatchHistory.FailedSteps	실패 Step: {0}	Failed Steps: {0}
PipelineBatchHistory.NoStep	(Step 없음)	(no step)
PipelineBatchHistory.None	없음	None
PipelineBatchHistory.Filter.All	전체	All
PipelineBatchHistory.Filter.Failed	실패	Failed
PipelineBatchHistory.Filter.Passed	통과	Passed
PipelineBatchHistory.Filter.Invalid	잘못된 설정	Invalid
PipelineBatchHistory.Filter.Error	오류	Error
PipelineBatchHistory.Filter.Timeout	시간 초과	Timeout
PipelineBatchHistory.Filter.Cancel	취소	Cancel
PipelineSamples.Text	파이프라인 샘플	Pipeline Samples
PipelineSamples.tabCatalog.Text	레시피 카탈로그	Recipe Catalog
PipelineSamples.tabSaved.Text	저장된 작업 영역	Saved Workspace
PipelineSamples.catalogSourcePreviewLabel.Text	입력 이미지	Source
PipelineSamples.catalogReferencePreviewLabel.Text	기대 결과	Expected Result
PipelineSamples.catalogReferenceEmptyLabel.Text	기대 결과 이미지 없음	No expected result yet
PipelineSamples.btnOpenCatalog.Text	열기 + 미리보기	Open + Preview
PipelineSamples.btnCheckCatalog.Text	샘플 검사	Check Sample
PipelineSamples.btnCheckPair.Text	쌍 검사	Check Pair
PipelineSamples.btnSaveCurrent.Text	현재 상태 저장	Save Current
PipelineSamples.btnLoad.Text	로드	Load
PipelineSamples.btnDelete.Text	삭제	Delete
PipelineSamples.btnRefresh.Text	새로고침	Refresh
PipelineSamples.btnOpenCatalog.ToolTip	선택한 샘플 이미지와 파이프라인을 열고 미리보기를 실행합니다.	Open the selected sample image and pipeline, then run Preview.
PipelineSamples.btnCheckCatalog.ToolTip	선택한 샘플이 기대 결과 범위에 들어오는지 검사합니다.	Check whether the selected sample meets its expected result.
PipelineSamples.btnCheckPair.ToolTip	Good/Bad 샘플 쌍을 같은 파이프라인으로 검사합니다.	Check Good/Bad sample pairs with the same pipeline.
PipelineSamples.btnSaveCurrent.ToolTip	현재 레이어 이미지를 샘플 세트로 저장합니다.	Save the current layer images as a sample set.
PipelineSamples.btnLoad.ToolTip	저장된 샘플 세트를 현재 작업 영역으로 로드합니다.	Load the saved sample set into the current workspace.
PipelineSamples.btnDelete.ToolTip	선택한 저장 샘플을 삭제합니다.	Delete the selected saved sample.
PipelineSamples.btnRefresh.ToolTip	샘플 목록과 카탈로그 상태를 다시 읽습니다.	Refresh sample lists and catalog status.
PipelineSamples.CoverageEmpty	카탈로그 커버리지: -	Catalog coverage: -
PipelineSamples.NoSample	샘플 없음	No sample
PipelineSamples.SelectRecipeSample	샘플 이미지, 파이프라인, 기대 결과를 확인할 레시피 샘플을 선택하십시오.	Select a recipe sample to load its image, pipeline, and expected result.
PipelineSamples.LearnEmpty	학습: -	Learn: -
PipelineSamples.ExpectedEmpty	기대 결과: -	Expected: -
PipelineSamples.SampleFallback	샘플	Sample
PipelineSamples.CoverageNone	없음	none
PipelineSamples.CoverageSummary	카탈로그 커버리지: {0}/{1} 폴더 | 미등록: {2}	Catalog coverage: {0}/{1} folders covered | Backlog: {2}
PipelineSamples.ExpectedHeaderEmpty	기대 결과: -	Expected: -
PipelineSamples.ExpectedHeaderPipeline	기대: {0} | 파이프라인: {1}	Expected: {0} | Pipeline: {1}
PipelineSamples.ExpectedHeaderPairPipeline	기대: {0} | 쌍: {1} | 파이프라인: {2}	Expected: {0} | Pair: {1} | Pipeline: {2}
PipelineSamples.ExpectedHeaderLast	기대: {0} | 마지막: {1} | 최종: {2}	Expected: {0} | Last: {1} | Final: {2}
PipelineSamples.ExpectedHeaderPairLast	기대: {0} | 쌍: {1} | 마지막: {2} | 최종: {3}	Expected: {0} | Pair: {1} | Last: {2} | Final: {3}
PipelineSamples.ExpectedMetricCount	메트릭 {0}개	{0} metrics
PipelineSamples.LearnPairMissing	학습: {0} | 쌍 비교: 대상 없음	Learn: {0} | Pair Compare: pair target missing
PipelineSamples.LearnFlowPairMissing	학습: {0} | 흐름: {1} | 쌍 비교: 대상 없음	Learn: {0} | Flow: {1} | Pair Compare: pair target missing
PipelineSamples.LearnPair	학습: {0} | 쌍 비교: {1}	Learn: {0} | Pair Compare: {1}
PipelineSamples.LearnFlowPair	학습: {0} | 흐름: {1} | 쌍 비교: {2}	Learn: {0} | Flow: {1} | Pair Compare: {2}
PipelineSamples.PairSummaryMissing	Good / Bad 쌍: {0}\n - 쌍 샘플이 카탈로그에 등록되지 않았습니다.	Good / Bad Pair: {0}\n - Matching pair sample is not registered in the catalog.
PipelineSamples.PairSummaryTitle	Good / Bad 쌍: {0} ({1}개 샘플)	Good / Bad Pair: {0} ({1} samples)
PipelineSamples.PairSummaryLastNotRun	마지막 검사 안 됨	Last not run
PipelineSamples.PairSummaryLast	마지막 {0} | 실제 {1} | 최종 {2}	Last {0} | actual {1} | final {2}
PipelineSamples.PairSummaryLine	 - {0} {1}: 기대 {2} | {3}	 - {0} {1}: expected {2} | {3}
PipelineSamples.PairSummaryPurpose	목적: 같은 Recipe를 OK/NG 기준 이미지에 실행하고 기대 메트릭 범위를 비교합니다.	Purpose: run the same recipe on OK/NG references and compare expected metric bounds.
PipelineSamples.ReferenceNotDefined	정의 안 됨	not defined
PipelineSamples.ReferenceMissing	{0} (없음)	{0} (missing)
PipelineSamples.NoCatalogSample	카탈로그 샘플이 없습니다.	No catalog sample.
PipelineSamples.Ready	준비됨	Ready
PipelineSamples.MissingFile	파일 없음	Missing file
PipelineSamples.LastCheckNotRun	마지막 검사: 실행 안 됨	Last check: Not run
PipelineSamples.LastCheck	마지막 검사: {0} | {1} | 최종: {2} | 오버레이: {3} | {4:0.0} ms | {5:HH:mm:ss}	Last check: {0} | {1} | Final: {2} | Overlays: {3} | {4:0.0} ms | {5:HH:mm:ss}
PipelineSamples.FailedStep	실패 Step: {0}	Failed step: {0}
PipelineSamples.Action	동작: {0}	Action: {0}
PipelineSamples.StepFlow	Step 흐름: {0}	Step flow: {0}
PipelineSamples.MetricReviewNotRun	메트릭 검토: 실행 안 됨	Metric review: Not run
PipelineSamples.ExpectedMetric	기대 메트릭: {0}	Expected metric: {0}
PipelineSamples.Pair	쌍: {0}	Pair: {0}
PipelineSamples.RecipeGuide	레시피 가이드: {0}	Recipe guide: {0}
PipelineSamples.Category	분류: {0}	Category: {0}
PipelineSamples.Goal	목표: {0}	Goal: {0}
PipelineSamples.Image	이미지: {0} ({1} x {2})	Image: {0} ({1} x {2})
PipelineSamples.Reference	기대 결과 이미지: {0}	Reference: {0}
PipelineSamples.Pipeline	파이프라인: {0}	Pipeline: {0}
PipelineSamples.OpenPreviewAction	동작: 열기 + 미리보기는 이 이미지와 레시피를 불러온 뒤 Pipeline에서 미리보기를 실행합니다.	Action: Open + Preview loads this image and recipe, then runs preview in Pipeline.
PipelineSamples.Validation	검증: {0}	Validation: {0}
PipelineSamples.State	상태: {0}	State: {0}
PipelineSamples.CheckMessage	검사 메시지: {0}	Check message: {0}
PipelineSamples.pairRoleColumn.HeaderText	역할	Role
PipelineSamples.pairSampleColumn.HeaderText	샘플	Sample
PipelineSamples.pairExpectedColumn.HeaderText	기대 결과	Expected
PipelineSamples.pairActualColumn.HeaderText	실제 결과	Actual
PipelineSamples.pairStatusColumn.HeaderText	상태	Status
PipelineSamples.SelectSample	샘플을 선택하십시오	Select a sample
PipelineSamples.NoExpectedResultYet	기대 결과 이미지 없음	No expected result yet
PipelineSamples.ExpectedResultNotFound	기대 결과 이미지를 찾을 수 없음	Expected result not found
PipelineSamples.NoSampleSet	저장된 샘플 세트가 없습니다.	No sample set.
PipelineSamples.SavedName	이름: {0}	Name: {0}
PipelineSamples.SavedLayers	레이어 수: {0}	Layers: {0}
PipelineSamples.SavedAt	저장 시간: {0:yyyy-MM-dd HH:mm:ss}	Saved: {0:yyyy-MM-dd HH:mm:ss}
PipelineSamples.SavedPath	경로: {0}	Path: {0}
PipelineSamples.Checking	검사 중...	Checking...
PipelineSamples.CheckingPair	쌍 검사 중...	Checking Pair...
PipelineSamples.ExpectedPipeline	기대 결과: {0} | 파이프라인: {1}	Expected: {0} | Pipeline: {1}
PipelineSamples.PairCheck	쌍 검사: {0} | {1}개 샘플	Pair Check: {0} | {1} samples
PipelineSamples.CheckingGoodBadPair	Good/Bad 쌍 검사 중: {0}	Checking Good/Bad pair: {0}
PipelineSamples.PairWaitingLine	 - {0} {1}: 대기	 - {0} {1}: waiting
PipelineSamples.SaveSampleTitle	샘플 저장	Save Sample
PipelineSamples.SampleName	샘플 이름	Sample Name
PipelineSamples.MessageTitle	파이프라인 샘플	Pipeline Samples
PipelineSamples.SampleSaved	샘플을 저장했습니다. 레이어 수: {0}	Sample saved. Layers: {0}
PipelineSamples.SampleLoaded	샘플을 로드했습니다. 레이어 수: {0}	Sample loaded. Layers: {0}
PipelineSamples.DeleteSampleConfirm	샘플 '{0}'을 삭제하시겠습니까?	Delete sample '{0}'?
PipelineAddStep.Text	파이프라인 Step 추가	Add Pipeline Step
PipelineAddStep.captionLabel.Text	파이프라인 Step 추가	Add Pipeline Step
PipelineAddStep.positionLabel.Text	추가 위치	Position
PipelineAddStep.toolLabel.Text	1. Tool	1. Tool
PipelineAddStep.stepNameLabel.Text	2. Step 이름	2. Step Name
PipelineAddStep.inputLayerLabel.Text	3. 입력 이미지	3. Input Source
PipelineAddStep.outputLayerLabel.Text	4. 출력 이미지	4. Output Result
PipelineAddStep.inputCardTitle.Text	INPUT	INPUT
PipelineAddStep.toolCardTitle.Text	TOOL	TOOL
PipelineAddStep.outputCardTitle.Text	OUTPUT	OUTPUT
PipelineAddStep.chkAllowBranch.Text	분기 입력 허용	Allow branch input
PipelineAddStep.btnCancel.Text	취소	Cancel
PipelineAddStep.btnAdd.Text	Step 추가	Add Step
PipelineAddStep.cbToolType.ToolTip	파이프라인에 추가할 Vision Tool입니다.	Vision tool to add to the pipeline.
PipelineAddStep.insertPositionValue.ToolTip	새 Step이 삽입될 위치입니다.	Where the new step will be inserted.
PipelineAddStep.tbStepName.ToolTip	Step 목록과 로그에 표시될 이름입니다.	Name shown in the step list and run log.
PipelineAddStep.cbInputLayer.ToolTip	이 Step이 읽을 이미지입니다. 기본값은 이전 Step 출력이며, 다른 레이어를 고르면 분기 흐름입니다.	Image source used by this step. The previous output is selected by default; choosing another layer creates a branch.
PipelineAddStep.tbOutputLayer.ToolTip	이 Step이 생성할 결과 레이어입니다. 입력과 다른 이름을 사용해야 합니다.	Result layer created by this step. Keep it different from the input source.
PipelineAddStep.flowPreviewPanel.ToolTip	새 Step이 파이프라인 흐름에 어떻게 연결되는지 보여줍니다.	Shows how this new step will connect to the pipeline.
PipelineAddStep.chkAllowBranch.ToolTip	이전 Step 출력이 아닌 별도 레이어를 의도적으로 읽을 때만 켭니다.	Turn this on only when this step should intentionally read from a layer other than the previous output.
PipelineAddStep.AppendToPipeline	파이프라인 끝에 추가	Append to pipeline
PipelineAddStep.ReadyPrefix	준비 완료. 	Ready. 
PipelineAddStep.Validation.SelectTool	Tool을 선택하십시오.	Select a tool.
PipelineAddStep.Validation.EnterStepName	Step 이름을 입력하십시오.	Enter a step name.
PipelineAddStep.Validation.StepNameExists	Step 이름 '{0}'이 이미 있습니다.	Step name '{0}' already exists.
PipelineAddStep.Validation.SelectInputLayer	입력 이미지를 선택하십시오.	Select an input layer.
PipelineAddStep.Validation.EnterOutputLayer	출력 이미지를 입력하십시오.	Enter an output layer.
PipelineAddStep.Validation.OutputDifferent	출력 이미지는 입력 이미지와 달라야 합니다.	Output layer must be different from input layer.
PipelineAddStep.Validation.OutputNotMain	Main은 출력 이미지로 사용할 수 없습니다.	Output layer cannot be Main.
PipelineAddStep.Validation.OutputLayerExists	출력 이미지 '{0}'이 이미 있습니다.	Output layer '{0}' already exists.
PipelineAddStep.Validation.BranchInputSelected	분기 입력입니다. 이전 출력 '{1}' 대신 '{0}'을 읽으려면 '분기 입력 허용'을 켜십시오.	Branch input selected. Turn on 'Allow branch input' to read '{0}' instead of previous output '{1}'.
PipelineAddStep.Flow.SourceReady	'{0}'에서 시작하여 '{1}'을 생성합니다.	Source flow: starts from '{0}' and creates '{1}'.
PipelineAddStep.Flow.BranchReady	이전 출력 '{1}' 대신 '{0}'을 읽습니다.	Branch flow: reads '{0}' instead of previous output '{1}'.
PipelineAddStep.Flow.DefaultReady	이전 출력 '{0}'이 이 Step의 입력이 됩니다.	Default link: previous output '{0}' becomes this step input.
PipelineAddStep.Flow.SourceRelation	Main -> {0}	Source flow: Main -> {0}.
PipelineAddStep.Flow.DefaultRelation	이전 출력 '{0}' -> {1}	Default link: previous output '{0}' -> {1}.
PipelineAddStep.Flow.BranchRelation	분기 입력 '{0}'이 이전 출력을 우회합니다.	Branch flow: selected input '{0}' bypasses previous output.
App.Subtitle	Rule-based Vision Workbench	Rule-based Vision Workbench
Menu.Tools	도구	Tools
Menu.Tools.ToolTip	이미지 비교, 로그 보기 등 보조 도구를 엽니다.	Open utility tools such as Image Compare and Log Viewer.
Menu.ImageCompare	이미지 비교	Image Compare
Menu.ImageCompare.ToolTip	여러 이미지를 같은 좌표와 배율로 비교합니다.	Compare multiple images at the same coordinate and zoom.
Menu.LogViewer	로그 보기	Log Viewer
Menu.LogViewer.ToolTip	실행 로그를 자세히 확인합니다.	Open detailed run logs.
Menu.Settings	언어 / 번역 편집	Language / Translations
Menu.Settings.ToolTip	언어를 전환하고 번역 문구를 편집합니다.	Change language and edit translation text.
Menu.Language.ToolTip	화면 언어를 한국어 또는 영어로 전환합니다.	Switch the UI language between Korean and English.
Menu.UserOptions.ToolTip	도구와 언어/번역 편집 메뉴를 엽니다.	Open tools and language/translation options.
Menu.ImageProcessing	이미지 처리	Image Processing
Menu.Algorithm	알고리즘	Algorithm
Menu.View	보기	View
Menu.Guide	가이드	Guide
Menu.Guide.ToolTip	OpenVisionLab 튜토리얼을 엽니다.	Open the OpenVisionLab tutorial.
Menu.View.ShowLogDockTitle	Log 패널 제목 표시	Show Log panel title
Menu.View.SaveWorkspaceLayout	레이아웃 저장	Save layout
Menu.View.LoadWorkspaceLayout	레이아웃 불러오기	Load layout
Menu.View.DiagnoseWorkspaceLayout	레이아웃 상태 확인	Check layout state
Menu.VisionTool.ToolTip	{0} Tool을 엽니다.	Open the {0} tool.
Main.Layer	레이어	Layer
Main.LayerInput	레이어 입력	Layer Input
Main.LayerInputCompact	입력	Input
Main.ActiveLayer	활성 레이어	Active Layer
Main.InputSource	입력 기준	Input Source
Main.Flow	실행 흐름	Flow
Main.State	작업 상태	State
Main.Elapsed	소요 시간	Elapsed
Main.RunStep	선택	Step
Main.RunAll	전체	All
Main.Stop	중지	Stop
Main.StopRequest	요청	Request
Main.Fit	맞춤	Fit
Main.Tooltip.RunStep	선택한 검사 Step만 실행합니다.	Run only the selected inspection step.
Main.Tooltip.RunAll	현재 Pipeline 전체를 실행합니다.	Run the full current pipeline.
Main.Tooltip.Stop	실행 중인 Pipeline 중지를 요청합니다.	Request the running pipeline to stop.
Main.Tooltip.Fit	현재 레이어를 뷰어에 맞춥니다.	Fit the current layer to the viewer.
Main.LayoutSaved	레이아웃 저장 완료	Layout saved
Main.LayoutSaveFailed	레이아웃 저장 실패	Layout save failed
Main.LayoutLoaded	레이아웃 불러옴	Layout loaded
Main.DefaultLayoutApplied	기본 레이아웃 적용	Default layout applied
Main.LogDockTitleShown	Log 도킹 제목 표시	Log dock title shown
Main.LogDockTitleHidden	Log 도킹 제목 숨김	Log dock title hidden
Main.GuideOpened	가이드 열기	Guide opened
VisionMenu.Morphology	모폴로지	Morphology
VisionMenu.Filter	필터	Filter
VisionMenu.Arithmetic	산술 연산	Arithmetic
VisionMenu.EdgeDetection	엣지 검출	Edge Detection
VisionMenu.RotateAndScale	회전 / 스케일	Rotate / Scale
VisionMenu.Histogram	히스토그램	Histogram
VisionMenu.HSV	HSV	HSV
VisionMenu.Blob	블랍	Blob
VisionMenu.Contour	컨투어	Contour
VisionMenu.Matching	매칭	Matching
VisionMenu.FeatureMatching	특징 매칭	Feature Matching
VisionMenu.Line	라인	Line
VisionMenu.Mean	평균	Mean
VisionMenu.Pipeline	파이프라인	Pipeline
Main.Idle	대기 중	Idle
AiRecipe.Title	AI Recipe 가져오기	AI Recipe Import
AiRecipe.Paste	붙여넣기	Paste
AiRecipe.OpenXml	XML 열기	Open XML
AiRecipe.Sample	샘플	Sample
AiRecipe.Catalog	카탈로그	Catalog
AiRecipe.BuildPrompt	프롬프트 생성	Build Prompt
AiRecipe.Validate	검증	Validate
AiRecipe.LoadImage	이미지 로드	Load Image
AiRecipe.CurrentLayers	현재 레이어	Current Layers
AiRecipe.RunPreview	미리보기 실행	Run Preview
AiRecipe.Overview	Recipe 요약	Recipe Overview
AiRecipe.Flow	Step 흐름	Step Flow
AiRecipe.Feedback	AI 피드백	AI Feedback
AiRecipe.Patch	XML 수정 요청	XML Patch Request
AiRecipe.AdvancedXml	고급 XML	Advanced XML
AiRecipe.Validation	검증 결과	Validation
AiRecipe.SafeFix	자동 수정 - 사용할 항목 체크, 값 수정 후 적용	Safe Fix - check Use, edit Value, then apply
AiRecipe.LayerFlow	레이어 흐름 수정	Layer Flow Edit
AiRecipe.Input	입력	Input
AiRecipe.Output	출력	Output
AiRecipe.UsePreviousOutput	이전 출력 사용	Use Previous Output
AiRecipe.KeepBranch	분기 유지	Keep Branch
AiRecipe.ApplyRun	적용 + 실행	Apply + Run
AiRecipe.Preview	미리보기	Preview
AiRecipe.RunResult	실행 결과	Run Result
AiRecipe.Log	로그	Log
AiRecipe.ApplyPipeline	Pipeline에 적용	Apply to Pipeline
AiRecipe.ApplyFix	수정 적용	Apply Fix
AiRecipe.ApplyPreview	적용 + 미리보기	Apply + Preview
AiRecipe.CopyFeedback	AI 피드백 복사	Copy AI Feedback
AiRecipe.CopyPatch	수정 요청 복사	Copy Patch Request
AiRecipe.Close	닫기	Close
AiRecipe.Type	구분	Type
AiRecipe.Message	메시지	Message
AiRecipe.Use	사용	Use
AiRecipe.Target	대상	Target
AiRecipe.Change	변경	Change
AiRecipe.Value	제안값 / 수정	Proposed / Edit
AiRecipe.No	No	No
AiRecipe.Step	Step	Step
AiRecipe.Status	상태	Status
AiRecipe.Elapsed	시간	Elapsed
AiRecipe.Metrics	Metrics	Metrics
AiRecipe.InitialLog	LLM이 생성한 VisionPipeline XML을 붙여넣은 뒤 검증하십시오.	Paste an LLM-generated VisionPipeline XML, then Validate.
AiRecipe.OperatorGuide	작업자: 사용할 항목을 체크하고 Value를 필요 시 수정한 뒤 Fix 적용 또는 적용 + 미리보기를 누르십시오.	Operator: check Use, edit Value if needed, then Apply Fix or Apply + Preview.
AiRecipe.EditableGuide	수정 가능한 Value 행은 입력한 값을 사용하며, 체크 해제된 행은 무시됩니다.	Editable Value rows use the typed value; unchecked rows are ignored.
Pipeline.Title	Pipeline	Pipeline
Pipeline.Name	Pipeline	Pipeline
Pipeline.NewStepTool	새 Step 도구	New Step Tool
Pipeline.InputLayer	입력 레이어	Input Layer
Pipeline.OutputLayer	출력 레이어	Output Layer
Pipeline.AddStep	Step 추가	Add Step
Pipeline.AiRecipe	AI Recipe	AI Recipe
Pipeline.Flow	Pipeline 흐름	Pipeline Flow
Pipeline.StepFlow	Step 흐름	Step Flow
Pipeline.Properties	속성	Properties
Pipeline.InputSource	입력 이미지	INPUT SOURCE
Pipeline.OutputResult	출력 결과	OUTPUT RESULT
Pipeline.LinkPrev	이전 출력 연결	Link Prev
Pipeline.Source	원본	Source
Pipeline.Linked	연결됨	Linked
Pipeline.SelectStepFlow	Step을 선택하면 이미지 흐름을 수정할 수 있습니다.	Select a step to edit image flow.
Pipeline.Acceptance	추천 판정 조건	RECOMMENDED ACCEPTANCE
Pipeline.NoAcceptance	판정 조건 없음	No acceptance
Pipeline.Apply	적용	Apply
Pipeline.Clear	해제	Clear
Pipeline.Preview	미리보기	Preview
Pipeline.RunResult	결과	Result
Pipeline.ResultDetails	결과 상세	Result Details
Pipeline.RunLog	실행 로그	Run Log
Pipeline.Remove	삭제	Remove
Pipeline.Up	위로	Up
Pipeline.Down	아래로	Down
Pipeline.History	이력	History
Pipeline.Samples	샘플	Samples
Pipeline.Batch	일괄	Batch
Pipeline.Import	가져오기	Import
Pipeline.Check	검증	Check
Pipeline.Load	열기	Load
Pipeline.SaveProject	프로젝트 저장	Save Project
Pipeline.RunPreview	미리보기 실행	Run Preview
Pipeline.PublishResult	결과 반영	Publish Result
Pipeline.More	더보기	More
Pipeline.Cancel	닫기	Cancel
Pipeline.PublishAll	전체 반영	Publish all
Pipeline.Menu.AddStepAfter	선택 Step 뒤에 추가	Add Step After...
Pipeline.Menu.InsertStepBefore	선택 Step 앞에 삽입	Insert Step Before...
Pipeline.Menu.AcceptancePreset	판정 조건 Preset	Acceptance Preset
Pipeline.Menu.ClearAcceptance	판정 조건 해제	Clear Acceptance
Pipeline.Menu.UsePreviousOutput	이전 출력으로 입력 연결	Use Previous Output as Input
Pipeline.Menu.UsePreviousOutputWithLayer	이전 출력으로 입력 연결 ({0})	Use Previous Output as Input ({0})
Pipeline.Menu.CopyStep	Step 복사	Copy Step
Pipeline.Menu.PasteStepAfter	복사한 Step 뒤에 붙여넣기	Paste Step After
Pipeline.Menu.DuplicateStep	Step 복제	Duplicate Step
Pipeline.Menu.DisableStep	Step 비활성	Disable Step
Pipeline.Menu.EnableStep	Step 활성	Enable Step
Pipeline.Menu.RemoveStep	Step 삭제	Remove Step
Pipeline.Menu.RunHistory	실행 이력	Run History
Pipeline.Menu.SampleImages	샘플 이미지	Sample Images
Pipeline.Menu.BatchTest	일괄 테스트	Batch Test
Pipeline.Menu.AiRecipe	AI Recipe...	AI Recipe...
Pipeline.Menu.OpenTutorial	튜토리얼 열기...	Open Tutorial...
Pipeline.Menu.ImportXml	XML 가져오기...	Import XML...
Pipeline.Menu.LoadSaved	저장된 Pipeline 열기...	Load Saved...
Pipeline.Menu.RecommendedFor	{0} 추천값	Recommended for {0}
Pipeline.Menu.NoPreset	이 Tool에 추천 Preset이 없습니다.	No preset for this tool
Pipeline.Tooltip.ToolType	다음에 추가할 Tool을 선택합니다. 입력/출력은 Add Step에서 확정합니다.	Choose the tool for the next step. Input and output are confirmed in Add Step.
Pipeline.Tooltip.DefaultInput	Add Step을 열 때 기본 입력으로 사용할 레이어입니다.	Default input used when Add Step opens.
Pipeline.Tooltip.DefaultOutput	Add Step을 열 때 제안할 출력 레이어입니다.	Default output suggestion used when Add Step opens.
Pipeline.Tooltip.Flow	Step을 클릭하면 입력, 출력, 파라미터, 미리보기를 확인합니다.	Click a step to inspect its input, output, parameters, and preview.
Pipeline.Tooltip.StepIo	선택 Step의 이미지 흐름입니다. Tool 파라미터를 조정하기 전에 INPUT/OUTPUT을 확인하십시오.	Selected step image flow. Change INPUT or OUTPUT here before editing tool parameters.
Pipeline.Tooltip.StepInputLayer	선택 Step에서 사용할 이미지 레이어입니다.	Image layer used by the selected step.
Pipeline.Tooltip.StepOutputLayer	선택 Step이 생성할 이미지 레이어입니다.	Image layer created by the selected step.
Pipeline.Tooltip.ChainInput	이전 활성 Step의 출력을 현재 Step 입력으로 연결합니다.	Use the previous enabled step's output as this step's input.
Pipeline.Tooltip.StepIoStatus	선택 Step이 원본에서 시작하는지, 이전 출력을 따르는지, 다른 레이어에서 분기하는지 표시합니다.	Shows whether the selected step starts from a source image, follows the previous output, or branches from another layer.
Pipeline.Tooltip.AddStep	Tool, Step 이름, 입력, 출력을 확인하고 Step을 추가합니다.	Open Add Step to confirm tool, step name, input, and output.
Pipeline.Tooltip.AiRecipe	AI Recipe에서 Pipeline Step을 생성합니다.	Create pipeline steps from an AI recipe.
Pipeline.Tooltip.PreviewMode	Summary는 전체 검출을 보고, Input/Output/Overlay는 선택 Step 기준으로 확인합니다.	Choose Summary for the full detection view, or Input/Output/Overlay for the selected step.
Pipeline.Tooltip.OverlayLabel	Overlay 라벨 표시 방식을 선택합니다.	Choose how overlay labels are drawn.
Pipeline.Tooltip.PointLimit	LineGauge/Edge처럼 점이 많은 Overlay의 표시 개수를 제한합니다.	Limit dense point overlays so LineGauge and edge views stay readable.
Pipeline.Tooltip.OverlayRoi	선택 Step의 ROI를 표시합니다. 전체 이미지 ROI는 숨깁니다.	Show the ROI configured on the selected step. Full-image ROI is hidden.
Pipeline.Tooltip.PreviewLabel	현재 미리보기 모드입니다. Pipeline Flow의 Step, IN, OUT을 클릭해 바꿀 수 있습니다.	Current preview mode. Click Step, IN, or OUT in Pipeline Flow to change it.
Pipeline.Tooltip.OpenPreview	확대 가능한 미리보기를 엽니다. 휠로 확대하고 드래그로 이동합니다.	Open a zoomable preview. Mouse wheel zooms, drag pans.
Pipeline.Tooltip.PreviewBox	더블클릭하면 확대 가능한 미리보기로 엽니다.	Double-click to open the zoomable preview.
Pipeline.Tooltip.TemplateBox	더블클릭하면 Template 이미지를 확대해서 확인합니다.	Double-click to inspect the template in the zoomable viewer.
Pipeline.Tooltip.DetectedBox	더블클릭하면 검출 Crop을 확대해서 확인합니다.	Double-click to inspect the detected crop in the zoomable viewer.
Pipeline.Tooltip.RunPreview	Run Preview는 이 창 안에서만 실행하며 메인 작업영역을 업데이트하지 않습니다.	Run Preview executes inside this window. The main workspace is not updated.
Pipeline.Tooltip.PublishResult	Summary 또는 선택 Step 결과를 메인 작업영역으로 반영합니다.	Publish Summary or the selected step result to the main workspace.
Pipeline.Tooltip.SaveProject	Pipeline XML, 작업 이미지, Step 미리보기 이미지를 저장합니다.	Save pipeline XML, workspace images, and step preview images.
Pipeline.Tooltip.PublishAll	선택/최신 결과만이 아니라 캐시된 모든 Step 출력을 반영합니다.	Publish every cached step output instead of only the selected or latest result.
Pipeline.Tooltip.WorkflowHint	Run Preview는 Pipeline 내부 검증이고, Publish Result만 메인 작업영역을 업데이트합니다.	Run Preview is sandboxed inside Pipeline. Publish Result is the explicit step that updates the main workspace.
Pipeline.Tooltip.SampleContext	Sample Catalog에서 연 샘플 이미지와 Recipe를 표시합니다.	Shows the sample image and recipe currently opened from Sample Catalog.
Pipeline.WorkflowHint	Preview 내부 확인 | Publish가 메인 반영	Preview stays here | Publish updates main
Pipeline.Hint.CheckFailed	검증 실패. 선택된 Step을 수정한 뒤 미리보기를 다시 실행하십시오.	Check failed. Fix the selected step before Run Preview.
Pipeline.Hint.CheckPassedSandbox	검증 완료. 미리보기는 메인 작업영역을 변경하지 않습니다.	Check passed. Run Preview will not update the main workspace.
Pipeline.Hint.CheckPassedReview	검증 완료. 미리보기 전에 선택 항목을 확인하십시오.	Check passed. Review the selected item before Run Preview.
Pipeline.Hint.PreviewRunningSandbox	미리보기 실행 중. 메인 작업영역은 변경되지 않습니다.	Preview is running. Main workspace is unchanged.
Pipeline.Hint.PreviewCanceled	미리보기가 취소되었습니다. 메인 작업영역은 변경되지 않았습니다.	Preview canceled. Main workspace was not changed.
Pipeline.Hint.PreviewFailed	미리보기 실패. 선택된 Step 상세를 확인하십시오.	Preview failed. Check the selected step details.
Pipeline.Hint.PreviewReadySummaryPublish	미리보기 완료. 요약은 전체 검출을 표시하며 결과 반영 시 메인 작업영역에 기록됩니다.	Preview ready. Summary shows all detections; Publish Result writes it to the main workspace.
Pipeline.Hint.PublishBlockedRunning	미리보기 실행 중에는 결과를 반영할 수 없습니다.	Cannot publish while Preview is running.
